Transaction_ID,Property_ID,Vendor_Category,Invoice_Amount_INR,Payment_Status
PO-0070,PROP-JAI-04,Spa & Wellness,92000,Paid
PO-0071,PROP-MUM-01,IT Hardware,630000,Pending
PO-0072,PROP-BLR-05,Linens,112000,Paid
PO-0073,PROP-DEL-02,F&B Supplies,80400,Paid
PO-0074,PROP-GOA-03,Housekeeping,36800,Paid
PO-0075,PROP-UDR-06,Engineering & Maintenance,222000,Approved
PO-0076,PROP-JAI-04,F&B Supplies,51600,Paid
PO-0077,PROP-MUM-01,Spa & Wellness,125000,Paid
PO-0078,PROP-BLR-05,IT Hardware,780000,Approved
PO-0079,PROP-DEL-02,Linens,92500,Paid
PO-0080,PROP-GOA-03,F&B Supplies,46800,Overdue
PO-0081,PROP-UDR-06,Housekeeping,31400,Paid
PO-0082,PROP-JAI-04,Engineering & Maintenance,185000,Paid
PO-0083,PROP-MUM-01,F&B Supplies,68200,Paid
PO-0084,PROP-BLR-05,Spa & Wellness,115000,Pending
PO-0085,PROP-DEL-02,IT Hardware,495000,Approved
PO-0086,PROP-GOA-03,Linens,128000,Paid
PO-0087,PROP-UDR-06,F&B Supplies,75400,Paid
PO-0088,PROP-JAI-04,Housekeeping,44000,Paid
PO-0089,PROP-MUM-01,Engineering & Maintenance,275000,Overdue
PO-0090,PROP-BLR-05,F&B Supplies,54600,Paid
PO-0091,PROP-DEL-02,Spa & Wellness,108000,Paid
PO-0092,PROP-GOA-03,IT Hardware,810000,Approved
PO-0093,PROP-UDR-06,Linens,138000,Paid
PO-0094,PROP-JAI-04,F&B Supplies,43800,Paid
PO-0095,PROP-MUM-01,Housekeeping,39200,Pending
PO-0096,PROP-BLR-05,Engineering & Maintenance,305000,Paid
PO-0097,PROP-DEL-02,F&B Supplies,61400,Paid
PO-0098,PROP-GOA-03,Spa & Wellness,84000,Approved
PO-0099,PROP-UDR-06,IT Hardware,1050000,Pending
PO-0100,PROP-JAI-04,Linens,115500,Paid
